speaker,text
dromio syr.,"o, sir! i did not look so low. to conclude, this drudge, or diviner, laid claim to me; call'd me dromio; swore i was assured to her; told me what privy marks i had about me, as the mark of my shoulder, the mole in my neck, the great wart on my left arm, that i, amazed, ran from her as a witch. and, i think, if my breast had not been made of faith and my heart of steel, she had transform'd me to a curtal dog and made me turn i' the wheel. "
antipholus syr.,"go hie thee presently post to the road: an if the wind blow any way from shore, i will not harbour in this town to-night: if any bark put forth, come to the mart, where i will walk till thou return to me. if every one knows us and we know none, 'tis time, i think, to trudge, pack, and be gone. "
dromio syr.,"as from a bear a man would run for life, so fly i from her that would be my wife. "
antipholus syr.,"there's none but witches do inhabit here, and therefore 'tis high time that i were hence. she that doth call me husband, even my soul doth for a wife abhor; but her fair sister, possess'd with such a gentle sovereign grace, of such enchanting presence and discourse, hath almost made me traitor to myself: but, lest myself be guilty to self-wrong, i'll stop mine ears against the mermaid's song.  "
angelo,master antipholus! 
antipholus syr.,"ay, that's my name. "
angelo,"i know it well, sir: lo, here is the chain. i thought to have ta'en you at the porpentine; the chain unfinish'd made me stay thus long. "
antipholus syr.,what is your will that i shall do with this? 
angelo,"what please yourself, sir: i have made it for you. "
antipholus syr.,"made it for me, sir! i bespoke it not "
angelo,"not once, nor twice, but twenty times you have. go home with it and please your wife withal; and soon at supper-time i'll visit you, and then receive my money for the chain. "
antipholus syr.,"i pray you, sir, receive the money now, for fear you ne'er see chain nor money more. "
angelo,"you are a merry man, sir: fare you well. "
antipholus syr.,"what i should think of this, i cannot tell: but this i think, there's no man is so vain that would refuse so fair an offer'd chain. i see, a man here needs not live by shifts, when in the streets he meets such golden gifts. i'll to the mart, and there for dromio stay: if any ship put out, then straight away. "
merchant,"you know since pentecost the sum is due, and since i have not much importun'd you; nor now i had not, but that i am bound to persia, and want guilders for my voyage: therefore make present satisfaction, or i'll attach you by this officer. "
angelo,"even just the sum that i do owe to you is growing to me by antipholus; and in the instant that i met with you he had of me a chain: at five o'clock i shall receive the money for the same. pleaseth you walk with me down to his house, i will discharge my bond, and thank you too.  "
officer,that labour may you save: see where he comes. 
antipholus eph.,"while i go to the goldsmith's house, go thou and buy a rope's end, that i will bestow among my wife and her confederates, for locking me out of my doors by day. but soft! i see the goldsmith. get thee gone; buy thou a rope, and bring it home to me. "
dromio eph.,i buy a thousand pound a year: i buy a rope! 
antipholus eph.,"a man is well holp up that trusts to you: i promised your presence and the chain; but neither chain nor goldsmith came to me. belike you thought our love would last too long, if it were chain'd together, and therefore came not. "
angelo,"saving your merry humour, here's the note how much your chain weighs to the utmost carat. the fineness of the gold, and chargeful fashion, which doth amount to three odd ducats more than i stand debted to this gentleman: i pray you see him presently discharg'd, for he is bound to sea and stays but for it. "
antipholus eph.,"i am not furnish'd with the present money; besides, i have some business in the town. good signior, take the stranger to my house, and with you take the chain, and bid my wife disburse the sum on the receipt thereof: perchance i will be there as soon as you. "
angelo,"then, you will bring the chain to her yourself? "
antipholus eph.,"no; bear it with you, lest i come not time enough. "
angelo,"well, sir, i will. have you the chain about you? "
antipholus eph.,"an if i have not, sir, i hope you have, or else you may return without your money. "
angelo,"nay, come, i pray you, sir, give me the chain: both wind and tide stays for this gentleman, and i, to blame, have held him here too long. "
antipholus eph.,"good lord! you use this dalliance to excuse your breach of promise to the porpentine. i should have child you for not bringing it, but, like a shrew, you first begin to brawl. "
merchant,"the hour steals on; i pray you, sir, dispatch. "
angelo,you hear how he importunes me: the chain! 
antipholus eph.,"why, give it to my wife and fetch your money. "
angelo,"come, come; you know i gave it you even now. either send the chain or send by me some token. "
antipholus eph.,"fie! now you run this humour out of breath. come, where's the chain? i pray you, let me see it. "
merchant,"my business cannot brook this dalliance. good sir, say whe'r you'll answer me or no: if not, i'll leave him to the officer. "
antipholus eph.,i answer you! what should i answer you? 
angelo,the money that you owe me for the chain. 
antipholus eph.,i owe you none till i receive the chain. 
angelo,you know i gave it you half an hour since. 
antipholus eph.,you gave me none: you wrong me much to say so. 
angelo,"you wrong me more, sir, in denying it: consider how it stands upon my credit. "
merchant,"well, officer, arrest him at my suit. "
officer,i do; and charge you in the duke's name to obey me. 
angelo,"this touches me in reputation. either consent to pay this sum for me, or i attach you by this officer. "
antipholus eph.,"consent to pay thee that i never had! arrest me, foolish fellow, if thou dar'st. "
angelo,"here is thy fee: arrest him, officer. i would not spare my brother in this case, if he should scorn me so apparently. "
officer,"i do arrest you, sir: you hear the suit. "
antipholus eph.,"i do obey thee till i give thee bail. but, sirrah, you shall buy this sport as dear as all the metal in your shop will answer. "
angelo,"sir, sir, i shall have law in ephesus, to your notorious shame, i doubt it not.  "
dromio syr.,"master, there is a bark of epidamnum that stays but till her owner comes aboard, and then she bears away. our fraughtage, sir, i have convey'd aboard, and i have bought the oil, the balsamum, and aqua-vitæ. the ship is in her trim; the merry wind blows fair from land; they stay for nought at all but for their owner, master, and yourself. "
antipholus eph.,"how now! a madman! why, thou peevish sheep, what ship of epidamnum stays for me? "
dromio syr.,"a ship you sent me to, to hire waftage. "
antipholus eph.,"thou drunken slave, i sent thee for a rope; and told thee to what purpose, and what end. "
dromio syr.,"you sent me for a rope's end as soon: you sent me to the bay, sir, for a bark. "
antipholus eph.,"i will debate this matter at more leisure, and teach your ears to list me with more heed. to adriana, villain, hie thee straight; give her this key, and tell her, in the desk that's cover'd o'er with turkish tapestry, there is a purse of ducats: let her send it. tell her i am arrested in the street, and that shall bail me. hie thee, slave, be gone! on, officer, to prison till it come. "
dromio syr.,"to adriana! that is where we din'd, where dowsabel did claim me for her husband: she is too big, i hope, for me to compass. thither i must, although against my will, for servants must their masters' minds fulfil. "
adriana,"ah! luciana, did he tempt thee so? mights thou perceive austerely in his eye that he did plead in earnest? yea or no? look'd he or red or pale? or sad or merrily? what observation mad'st thou in this case of his heart's meteors tilting in his face? "
luce,first he denied you had in him no right. 
adriana,he meant he did me none; the more my spite. 
luce,then swore he that he was a stranger here. 
adriana,"and true he swore, though yet forsworn he were. "
luce,then pleaded i for you. 
adriana,and what said he? 
luce,that love i begg'd for you he begg'd of me. 
adriana,with what persuasion did he tempt thy love? 
luce,"with words that in an honest suit might move. first, he did praise my beauty, then my speech. "
adriana,didst speak him fair? 
luce,"have patience, i beseech. "
adriana,"i cannot, nor i will not hold me still: my tongue, though not my heart, shall have his will. he is deformed, crooked, old and sere, ill-fac'd, worse bodied, shapeless every where: vicious, ungentle, foolish, blunt, unkind, stigmatical in making, worse in mind. "
luce,"who would be jealous then, of such a one? no evil lost is wail'd when it is gone. "
adriana,"ah! but i think him better than i say, and yet would herein others' eyes were worse. far from her nest the lapwing cries away: my heart prays for him, though my tongue do curse.  "
dromio syr.,"here, go: the desk! the purse! sweet, now, make haste. "
luce,how hast thou lost thy breath? 
dromio syr.,by running fast. 
adriana,"where is thy master, dromio? is he well? "
dromio syr.,"no, he's in tartar limbo, worse than hell. a devil in an everlasting garment hath him, one whose hard heart is button'd up with steel; a fiend, a fairy, pitiless and rough; a wolf, nay, worse, a fellow all in buff; a back-friend, a shoulder-clapper, one that countermands the passages of alleys, creeks and narrow lands; a hound that runs counter and yet draws dryfoot well; one that, before the judgment, carries poor souls to hell. "
adriana,"why, man, what is the matter? "
dromio syr.,i do not know the matter: he is 'rested on the case. 
adriana,"what, is he arrested? tell me at whose suit. "
dromio syr.,"i know not at whose suit he is arrested well; but he's in a suit of buff which 'rested him, that can i tell. will you send him, mistress, redemption, the money in his desk? "
adriana,"go fetch it, sister.—"
dromio syr.,"not on a band, but on a stronger thing; a chain, a chain. do you not hear it ring? "
adriana,"what, the chain? "
dromio syr.,"no, no, the bell: 'tis time that i were gone: it was two ere i left him, and now the clock strikes one. "
adriana,the hours come back! that did i never hear. 
dromio syr.,"o yes; if any hour meet a sergeant, a' turns back for very fear. "
adriana,as if time were in debt! how fondly dost thou reason! 
dromio syr.,"time is a very bankrupt, and owes more than he's worth to season. nay, he's a thief too: have you not heard men say, that time comes stealing on by night and day? if time be in debt and theft, and a sergeant in the way, hath he not reason to turn back an hour in a day?  "
adriana,"go, dromio: there's the money, bear it straight, and bring thy master home immediately. come, sister; i am press'd down with conceit; conceit, my comfort and my injury. "
antipholus syr.,"there's not a man i meet but doth salute me, as if i were their well acquainted friend; and every one doth call me by my name. some tender money to me; some invite me; some other give me thanks for kindnesses; some offer me commodities to buy: even now a tailor call'd me in his shop and show'd me silks that he had bought for me, and therewithal, took measure of my body. sure these are but imaginary wiles, and lapland sorcerers inhabit here.  "
dromio syr.,"master, here's the gold you sent me for. what! have you got the picture of old adam new apparelled? "
antipholus syr.,what gold is this? what adam dost thou mean? 
dromio syr.,"not that adam that kept the paradise, but that adam that keeps the prison: he that goes in the calf's skin that was killed for the prodigal: he that came behind you, sir, like an evil angel, and bid you forsake your liberty. "
antipholus syr.,i understand thee not. 
dromio syr.,"no? why, 'tis a plain case: he that went, like a base-viol, in a case of leather; the man, sir, that, when gentlemen are tired, gives them a fob, and 'rests them; he, sir, that takes pity on decayed men and gives them suits of durance; he that sets up his rest to do more exploits with his mace than a morris-pike. "
antipholus syr.,"what, thou meanest an officer? "
dromio syr.,"ay, sir, the sergeant of the band; he that brings any man to answer it that breaks his band; one that thinks a man always going to bed, and says, 'god give you good rest!' "
antipholus syr.,"well, sir, there rest in your foolery. is there any ship puts forth to-night? may we be gone? "
dromio syr.,"why, sir, i brought you word an hour since that the bark expedition put forth to-night; and then were you hindered by the sergeant to tarry for the hoy delay. here are the angels that you sent for to deliver you. "
antipholus syr.,"the fellow is distract, and so am i; and here we wander in illusions: some blessed power deliver us from hence!  "
courtier,"well met, well met, master antipholus. i see, sir, you have found the goldsmith now: is that the chain you promis'd me to-day? "
antipholus syr.,"satan, avoid! i charge thee tempt me not! "
dromio syr.,"master, is this mistress satan? "
antipholus syr.,it is the devil. 
dromio syr.,"nay, she is worse, she is the devil's dam, and here she comes in the habit of a light wench: and thereof comes that the wenches say, 'god damn me;' that's as much as to say, 'god make me a light wench.' it is written, they appear to men like angels of light: light is an effect of fire, and fire will burn; ergo, light wenches will burn. come not near her. "
courtier,"your man and you are marvellous merry, sir. will you go with me? we'll mend our dinner here. "
dromio syr.,"master, if you do, expect spoon-meat, so bespeak a long spoon. "
antipholus syr.,"why, dromio? "
dromio syr.,"marry, he must have a long spoon that must eat with the devil. "
antipholus syr.,"avoid thee, fiend! what tell'st thou me of supping? thou art, as you are all, a sorceress: i conjure thee to leave me and be gone. "
courtier,"give me the ring of mine you had at dinner, or, for my diamond, the chain you promis'd, and i'll be gone, sir, and not trouble you. "
dromio syr.,"some devils ask but the parings of one's nail, a rush, a hair, a drop of blood, a pin, a nut, a cherry-stone; but she, more covetous, would have a chain. master, be wise: an if you give it her, the devil will shake her chain and fright us with it. "
courtier,"i pray you, sir, my ring, or else the chain: i hope you do not mean to cheat me so. "
antipholus syr.,"avaunt, thou witch! come, dromio, let us go. "
dromio syr.,"'fly pride,' says the peacock: mistress, that you know. "
courtier,"now, out of doubt, antipholus is mad, else would he never so demean himself. a ring he hath of mine worth forty ducats, and for the same he promis'd me a chain: both one and other he denies me now. the reason that i gather he is mad, besides this present instance of his rage, is a mad tale he told to-day at dinner, of his own doors being shut against his entrance belike his wife, acquainted with his fits, on purpose shut the doors against his way. my way is now to hie home to his house, and tell his wife, that, being lunatic, he rush'd into my house, and took perforce my ring away. this course i fittest choose, for forty ducats is too much to lose. "
antipholus eph.,"fear me not, man; i will not break away: i'll give thee, ere i leave thee, so much money, to warrant thee, as i am 'rested for. my wife is in a wayward mood to-day, and will not lightly trust the messenger. that i should be attach'd in ephesus, i tell you, 'twill sound harshly in her ears.  "
dromio eph.,"here's that, i warrant you, will pay them all. "
antipholus eph.,but where's the money? 
dromio eph.,"why, sir, i gave the money for the rope. "
antipholus eph.,"five hundred ducats, villain, for a rope? "
dromio eph.,"i'll serve you, sir, five hundred at the rate. "
antipholus eph.,to what end did i bid thee hie thee home? 
dromio eph.,"to a rope's end, sir; and to that end am i return'd. "
antipholus eph.,"and to that end, sir, i will welcome you. "
officer,"good sir, be patient. "
dromio eph.,"nay, 'tis for me to be patient; i am in adversity. "
officer,"good now, hold thy tongue. "
dromio eph.,"nay, rather persuade him to hold his hands. "
antipholus eph.,"thou whoreson, senseless villain! "
dromio eph.,"i would i were senseless, sir, that i might not feel your blows. "
antipholus eph.,"thou art sensible in nothing but blows, and so is an ass. "
dromio eph.,"i am an ass indeed; you may prove it by my long ears. i have served him from the hour of my nativity to this instant, and have nothing at his hands for my service but blows. when i am cold, he heats me with beating; when i am warm, he cools me with beating; i am waked with it when i sleep; raised with it when i sit; driven out of doors with it when i go from home; welcomed home with it when i return; nay, i bear it on my shoulders, as a beggar wont her brat; and, i think, when he hath lamed me, i shall beg with it from door to door. "
antipholus eph.,"come, go along; my wife is coming yonder.  "
dromio eph.,"mistress, respice finem, respect your end; or rather, to prophesy like the parrot, 'beware the rope's end.' "
antipholus eph.,wilt thou still talk? 
courtier,how say you now? is not your husband mad? 
adriana,"his incivility confirms no less. good doctor pinch, you are a conjurer; establish him in his true sense again, and i will please you what you will demand. "
luce,alas! how fiery and how sharp he looks. 
courtier,mark how he trembles in his ecstasy! 
pinch,give me your hand and let me feel your pulse. 
antipholus eph.,"there is my hand, and let it feel your ear. "
pinch,"i charge thee, satan, hous'd within this man, to yield possession to my holy prayers, and to thy state of darkness hie thee straight: i conjure thee by all the saints in heaven. "
antipholus eph.,"peace, doting wizard, peace! i am not mad. "
adriana,"o! that thou wert not, poor distressed soul! "
antipholus eph.,"you minion, you, are these your customers? did this companion with the saffron face revel and feast it at my house to-day, whilst upon me the guilty doors were shut and i denied to enter in my house? "
adriana,"o husband, god doth know you din'd at home; where would you had remain'd until this time. free from these slanders and this open shame! "
antipholus eph.,"din'd at home! thou villain, what say'st thou? "
dromio eph.,"sir, sooth to say, you did not dine at home. "
antipholus eph.,were not my doors lock'd up and i shut out? 
dromio eph.,"perdy, your doors were lock'd and you shut out. "
antipholus eph.,and did not she herself revile me there? 
dromio eph.,"sans fable, she herself revil'd you there. "
antipholus eph.,"did not her kitchen-maid rail, taunt, and scorn me? "
dromio eph.,"certes, she did; the kitchen-vestal scorn'd you. "
antipholus eph.,and did not i in rage depart from thence? 
dromio eph.,"in verity you did: my bones bear witness, that since have felt the vigour of his rage. "
adriana,is't good to soothe him in these contraries? 
pinch,"it is no shame: the fellow finds his vein, and, yielding to him humours well his frenzy. "
antipholus eph.,thou hast suborn'd the goldsmith to arrest me. 
adriana,"alas! i sent you money to redeem you, by dromio here, who came in haste for it. "
dromio eph.,"money by me! heart and good will you might; but surely, master, not a rag of money. "
antipholus eph.,went'st not thou to her for a purse of ducats? 
adriana,"he came to me, and i deliver'd it. "
luce,and i am witness with her that she did. 
dromio eph.,god and the rope-maker bear me witness that i was sent for nothing but a rope! 
pinch,"mistress, both man and master is possess'd: i know it by their pale and deadly looks. they must be bound and laid in some dark room. "
antipholus eph.,"say, wherefore didst thou lock me forth to-day? and why dost thou deny the bag of gold? "
adriana,"i did not, gentle husband, lock thee forth. "
dromio eph.,"and, gentle master, i receiv'd no gold; but i confess, sir, that we were lock'd out. "
adriana,dissembling villain! thou speak'st false in both. 
antipholus eph.,dissembling harlot! thou art false in all; and art confederate with a damned pack to make a loathsome abject scorn of me; but with these nails i'll pluck out those false eyes that would behold in me this shameful sport. 
adriana,"o! bind him, bind him, let him not come near me. "
pinch,more company! the fiend is strong within him. 
luce,"ay me! poor man, how pale and wan he looks!  "
antipholus eph.,"what, will you murder me? thou gaoler, thou, i am thy prisoner: wilt thou suffer them to make a rescue? "
officer,"masters, let him go: he is my prisoner, and you shall not have him. "
pinch,"go bind this man, for he is frantic too. "
adriana,"what wilt thou do, thou peevish officer? hast thou delight to see a wretched man do outrage and displeasure to himself? "
officer,"he is my prisoner: if i let him go, the debt he owes will be requir'd of me. "
adriana,"i will discharge thee ere i go from thee: bear me forthwith unto his creditor, and, knowing how the debt grows, i will pay it. good master doctor, see him safe convey'd home to my house. o most unhappy day! "
antipholus eph.,o most unhappy strumpet! 
dromio eph.,"master, i am here enter'd in bond for you. "
antipholus eph.,"out on thee, villain! wherefore dost thou mad me? "
dromio eph.,"will you be bound for nothing? be mad, good master; cry, 'the devil!' "
luce,"god help, poor souls! how idly do they talk. "
adriana,"go bear him hence. sister, go you with me.— "
officer,"one angelo, a goldsmith; do you know him? "
adriana,i know the man. what is the sum he owes? 
officer,two hundred ducats. 
adriana,"say, how grows it due? "
officer,due for a chain your husband had of him. 
adriana,"he did bespeak a chain for me, but had it not. "
courtier,"when as your husband all in rage, to-day came to my house, and took away my ring,— the ring i saw upon his finger now,— straight after did i meet him with a chain. "
adriana,"it may be so, but i did never see it. come, gaoler, bring me where the goldsmith is: i long to know the truth hereof at large.  "
luce,"god, for thy mercy! they are loose again. "
adriana,and come with naked swords. let's call more help to have them bound again. 
officer,away! they'll kill us. 
antipholus syr.,"i see, these witches are afraid of swords. "
dromio syr.,she that would be your wife now ran from you. 
antipholus syr.,come to the centaur; fetch our stuff from thence: i long that we were safe and sound aboard. 
dromio syr.,"faith, stay here this night, they will surely do us no harm; you saw they speak us fair, give us gold: methinks they are such a gentle nation, that, but for the mountain of mad flesh that claims marriage of me, i could find in my heart to stay here still, and turn witch. "
antipholus syr.,"i will not stay to-night for all the town; therefore away, to get our stuff aboard. "
angelo,"i am sorry, sir, that i have hinder'd you; but, i protest, he had the chain of me, though most dishonestly he doth deny it. "
merchant,how is the man esteem'd here in the city? 
angelo,"of very reverend reputation, sir, of credit infinite, highly belov'd, second to none that lives here in the city: his word might bear my wealth at any time. "
merchant,"speak softly: yonder, as i think, he walks.  "
angelo,"'tis so; and that self chain about his neck which he forswore most monstrously to have. good sir, draw near to me, i'll speak to him. signior antipholus, i wonder much that you would put me to this shame and trouble; and not without some scandal to yourself, with circumstance and oaths so to deny this chain which now you wear so openly: beside the charge, the shame, imprisonment, you have done wrong to this my honest friend, who, but for staying on our controversy, had hoisted sail and put to sea to-day. this chain you had of me; can you deny it? "
antipholus syr.,i think i had: i never did deny it. 
merchant,"yes, that you did, sir, and forswore it too. "
antipholus syr.,who heard me to deny it or forswear it? 
merchant,"these ears of mine, thou know'st, did hear thee. fie on thee, wretch! 'tis pity that thou liv'st to walk where any honest men resort. "
antipholus syr.,"thou art a villain to impeach me thus: i'll prove mine honour and mine honesty against thee presently, if thou dar'st stand. "
merchant,"i dare, and do defy thee for a villain. "
adriana,"hold! hurt him not, for god's sake! he is mad. some get within him, take his sword away. bind dromio too, and bear them to my house. "
dromio syr.,"run, master, run; for god's sake, take a house! this is some priory: in, or we are spoil'd. "
abbess,"be quiet, people. wherefore throng you hither? "
adriana,"to fetch my poor distracted husband hence. let us come in, that we may bind him fast, and bear him home for his recovery. "
angelo,i knew he was not in his perfect wits. 
merchant,i am sorry now that i did draw on him. 
abbess,how long hath this possession held the man? 
adriana,"this week he hath been heavy, sour, sad, and much different from the man he was; but, till this afternoon his passion ne'er brake into extremity of rage. "
abbess,"hath he not lost much wealth by wrack of sea? buried some dear friend? hath not else his eye stray'd his affection in unlawful love? a sin prevailing much in youthful men, who give their eyes the liberty of gazing. which of these sorrows is he subject to? "
adriana,"to none of these, except it be the last; namely, some love that drew him oft from home. "
abbess,you should for that have reprehended him. 
adriana,"why, so i did. "
abbess,"ay, but not rough enough. "
adriana,as roughly as my modesty would let me. 
abbess,"haply, in private. "
adriana,and in assemblies too. 
abbess,"ay, but not enough. "
adriana,"it was the copy of our conference: in bed, he slept not for my urging it; at board, he fed not for my urging it; alone, it was the subject of my theme; in company i often glanced it: still did i tell him it was vile and bad. "
abbess,"and thereof came it that the man was mad: the venom clamours of a jealous woman poison more deadly than a mad dog's tooth. it seems, his sleeps were hinder'd by thy railing, and thereof comes it that his head is light. thou say'st his meat was sauc'd with thy upbraidings: unquiet meals make ill digestions; thereof the raging fire of fever bred: and what's a fever but a fit of madness? thou say'st his sports were hinder'd by thy brawls: sweet recreation barr'd, what doth ensue but moody moping, and dull melancholy, kinsman to grim and comfortless despair, and at her heels a huge infectious troop of pale distemperatures and foes to life? in food, in sport, and life-preserving rest to be disturb'd, would mad or man or beast: the consequence is then, thy jealous fits have scar'd thy husband from the use of wits. "
luce,"she never reprehended him but mildly when he demean'd himself rough, rude, and wildly. why bear you these rebukes and answer not? "
adriana,"she did betray me to my own reproof. good people, enter, and lay hold on him. "
abbess,no; not a creature enters in my house. 
adriana,"then, let your servants bring my husband forth. "
abbess,"neither: he took this place for sanctuary, and it shall privilege him from your hands till i have brought him to his wits again, or lose my labour in assaying it. "
adriana,"i will attend my husband, be his nurse, diet his sickness, for it is my office, and will have no attorney but myself; and therefore let me have him home with me. "
abbess,"be patient; for i will not let him stir till i have us'd the approved means i have, with wholesome syrups, drugs, and holy prayers, to make of him a formal man again. it is a branch and parcel of mine oath, a charitable duty of my order; therefore depart and leave him here with me. "
adriana,i will not hence and leave my husband here; and ill it doth beseem your holiness to separate the husband and the wife. 
abbess,"be quiet, and depart: thou shalt not have him. "
luce,complain unto the duke of this indignity. 
adriana,"come, go: i will fall prostrate at his feet, and never rise until my tears and prayers have won his grace to come in person hither, and take perforce my husband from the abbess. "
merchant 2,"by this, i think, the dial points at five: anon, i'm sure, the duke himself in person comes this way to the melancholy vale, the place of death and sorry execution, behind the ditches of the abbey here. "
angelo,upon what cause? 
merchant 2,"to see a reverend syracusian merchant, who put unluckily into this bay against the laws and statutes of this town, beheaded publicly for his offence. "
angelo,see where they come: we will behold his death. 
luce,kneel to the duke before he pass the abbey.  
duke,"yet once again proclaim it publicly, if any friend will pay the sum for him, he shall not die; so much we tender him. "
adriana,"justice, most sacred duke, against the abbess! "
duke,she is a virtuous and a reverend lady: it cannot be that she hath done thee wrong. 
adriana,"may it please your grace, antipholus, my husband, whom i made lord of me and all i had, at your important letters, this ill day a most outrageous fit of madness took him, that desperately he hurried through the street,— with him his bondman, all as mad as he,— doing displeasure to the citizens by rushing in their houses, bearing thence rings, jewels, anything his rage did like. once did i get him bound and sent him home, whilst to take order for the wrongs i went that here and there his fury had committed. anon, i wot not by what strong escape, he broke from those that had the guard of him, and with his mad attendant and himself, each one with ireful passion, with drawn swords met us again, and, madly bent on us chas'd us away, till, raising of more aid we came again to bind them. then they fled into this abbey, whither we pursu'd them; and here the abbess shuts the gates on us, and will not suffer us to fetch him out, nor send him forth that we may bear him hence. therefore, most gracious duke, with thy command let him be brought forth, and borne hence for help. "
duke,"long since thy husband serv'd me in my wars, and i to thee engag'd a prince's word, when thou didst make him master of thy bed, to do him all the grace and good i could. go, some of you, knock at the abbey gate and bid the lady abbess come to me. i will determine this before i stir.  "
servant,"o mistress, mistress! shift and save yourself! my master and his man are both broke loose, beaten the maids a-row and bound the doctor, whose beard they have sing'd off with brands of fire; and ever as it blaz'd they threw on him great pails of puddled mire to quench the hair. my master preaches patience to him, and the while his man with scissors nicks him like a fool; and sure, unless you send some present help, between them they will kill the conjurer. "
adriana,"peace, fool! thy master and his man are here, and that is false thou dost report to us. "
servant,"mistress, upon my life, i tell you true; i have not breath'd almost, since i did see it. he cries for you and vows, if he can take you, to scotch your face, and to disfigure you. "
duke,"come, stand by me; fear nothing. guard with halberds! "
adriana,"ay me, it is my husband! witness you, that he is borne about invisible: even now we hous'd him in the abbey here, and now he's here, past thought of human reason.  "
antipholus eph.,"justice, most gracious duke! o! grant me justice, even for the service that long since i did thee, when i bestrid thee in the wars and took deep scars to save thy life; even for the blood that then i lost for thee, now grant me justice. "
ægeon,"unless the fear of death doth make me dote, i see my son antipholus and dromio! "
antipholus eph.,"justice, sweet prince, against that woman there! she whom thou gav'st to me to be my wife, that hath abused and dishonour'd me, even in the strength and height of injury! beyond imagination is the wrong that she this day hath shameless thrown on me. "
duke,"discover how, and thou shalt find me just. "
antipholus eph.,"this day, great duke, she shut the doors upon me, while she with harlots feasted in my house. "
duke,"a grievous fault! say, woman, didst thou so? "
adriana,"no, my good lord: myself, he, and my sister to-day did dine together. so befall my soul as this is false he burdens me withal! "
luce,"ne'er may i look on day, nor sleep on night, but she tells to your highness simple truth! "
angelo,o perjur'd woman! they are both forsworn: in this the madman justly chargeth them! 
antipholus eph.,"my liege, i am advised what i say: neither disturb'd with the effect of wine, nor heady-rash, provok'd with raging ire, albeit my wrongs might make one wiser mad. this woman lock'd me out this day from dinner: that goldsmith there, were he not pack'd with her, could witness it, for he was with me then; who parted with me to go fetch a chain, promising to bring it to the porpentine, where balthazar and i did dine together. our dinner done, and he not coming thither, i went to seek him: in the street i met him, and in his company that gentleman. there did this perjur'd goldsmith swear me down that i this day of him receiv'd the chain, which, god he knows, i saw not; for the which he did arrest me with an officer. i did obey, and sent my peasant home for certain ducats: he with none return'd. then fairly i bespoke the officer to go in person with me to my house. by the way we met my wife, her sister, and a rabble more of vile confederates: along with them they brought one pinch, a hungry lean-fac'd villain, a mere anatomy, a mountebank, a threadbare juggler, and a fortune-teller, a needy, hollow-ey'd, sharp-looking wretch, a living-dead man. this pernicious slave, forsooth, took on him as a conjurer, and, gazing in mine eyes, feeling my pulse, and with no face, as 'twere, out-facing me, cries out, i was possess'd. then, altogether they fell upon me, bound me, bore me thence, and in a dark and dankish vault at home there left me and my man, both bound together; till, gnawing with my teeth my bonds in sunder, i gain'd my freedom, and immediately ran hither to your grace; whom i beseech to give me ample satisfaction for these deep shames and great indignities. "
angelo,"my lord, in truth, thus far i witness with him, that he din'd not at home, but was lock'd out. "
duke,"but had he such a chain of thee, or no? "
angelo,"he had, my lord; and when he ran in here, these people saw the chain about his neck. "
merchant 2,"besides, i will be sworn these ears of mine heard you confess you had the chain of him after you first forswore it on the mart; and thereupon i drew my sword on you; and then you fled into this abbey here, from whence, i think, you are come by miracle. "
antipholus eph.,"i never came within these abbey walls; nor ever didst thou draw thy sword on me; i never saw the chain, so help me heaven! and this is false you burden me withal. "
duke,"why, what an intricate impeach is this! i think you all have drunk of circe's cup. if here you hous'd him, here he would have been; if he were mad, he would not plead so coldly; you say he din'd at home; the goldsmith here denies that saying. sirrah, what say you? "
dromio eph.,"sir, he din'd with her there, at the porpentine. "
courtier,"he did, and from my finger snatch'd that ring. "
antipholus eph.,"'tis true, my liege; this ring i had of her. "
duke,saw'st thou him enter at the abbey here? 
courtier,"as sure, my liege, as i do see your grace. "
duke,"why, this is strange. go call the abbess hither. "
ægeon,"most mighty duke, vouchsafe me speak a word: haply i see a friend will save my life, and pay the sum that may deliver me. "
duke,"speak freely, syracusian, what thou wilt. "
ægeon,"is not your name, sir, called antipholus? and is not that your bondman dromio? "
dromio eph.,"within this hour i was his bondman, sir; but he, i thank him, gnaw'd in two my cords: now am i dromio and his man, unbound. "
ægeon,i am sure you both of you remember me. 
dromio eph.,"ourselves we do remember, sir, by you; for lately we were bound, as you are now. you are not pinch's patient, are you, sir? "
ægeon,why look you strange on me? you know me well. 
antipholus eph.,i never saw you in my life till now. 
ægeon,"o! grief hath chang'd me since you saw me last, and careful hours, with time's deformed hand, have written strange defeatures in my face: but tell me yet, dost thou not know my voice? "
antipholus eph.,neither. 
ægeon,"dromio, nor thou? "
dromio eph.,"no, trust me, sir, not i. "
ægeon,i am sure thou dost. 
dromio eph.,"ay, sir; but i am sure i do not; and whatsoever a man denies, you are now bound to believe him. "
ægeon,"not know my voice! o, time's extremity, hast thou so crack'd and splitted my poor tongue in seven short years, that here my only son knows not my feeble key of untun'd cares? though now this grained face of mine be hid in sap-consuming winter's drizzled snow, and all the conduits of my blood froze up, yet hath my night of life some memory, my wasting lamps some fading glimmer left, my dull deaf ears a little use to hear: all these old witnesses, i cannot err, tell me thou art my son antipholus. "
antipholus eph.,i never saw my father in my life. 
ægeon,"but seven years since, in syracusa, boy, thou know'st we parted: but perhaps, my son, thou sham'st to acknowledge me in misery. "
